Price,Monthly_Income,Savings_Percentage,Discount_Percentage,Mood,Urgency_Level,Research_Time_Minutes,Brand_Familiarity,Purchase_Category,Peer_Influence,Impulsiveness_Score,Regret
28048,96202,5,15,Excited,Low,28,Medium,Home,Low,3,0
3011,66250,35,18,Neutral,Medium,25,Low,Electronics,High,3,0
30406,143983,6,51,Excited,High,40,Low,Home,None,1,0
18543,81295,38,17,Stressed,Low,39,Medium,Home,Low,1,0
2002,18155,24,49,Excited,High,22,Medium,Accessories,Low,3,0
16846,56843,15,25,Neutral,Medium,47,Medium,Accessories,None,9,0
16571,121472,1,0,Stressed,Low,47,Medium,Food,None,5,0
30055,17400,34,18,Stressed,High,47,Low,Food,Low,3,0
4699,16295,32,23,Happy,Low,51,Low,Food,None,1,0
32911,15539,37,39,Neutral,Medium,19,Low,Home,Low,3,0
2757,48360,34,24,Stressed,High,28,High,Home,High,2,0
47175,31357,17,1,Happy,Low,53,Medium,Accessories,High,3,0
46960,104179,32,3,Neutral,Medium,32,Medium,Accessories,None,5,0
21495,145059,7,6,Happy,Medium,2,High,Accessories,Low,1,0
4935,54064,47,11,Neutral,High,58,Low,Home,Low,3,0
45725,29830,21,45,Neutral,High,29,Medium,Home,None,6,0
47533,144508,7,26,Excited,Low,26,High,Clothing,Low,2,0
48604,64045,32,27,Neutral,Low,46,Medium,Home,None,1,0
29324,103179,47,18,Happy,Medium,3,High,Home,Low,3,0
44280,115983,16,43,Stressed,High,27,Low,Home,High,5,0
43725,73208,36,23,Excited,Low,28,Medium,Home,Low,1,0
501,125294,34,59,Excited,Medium,32,High,Clothing,None,4,0
390,125668,31,22,Neutral,Medium,32,High,Clothing,High,3,0
26841,113746,39,45,Happy,Low,23,Medium,Accessories,High,2,0
7655,14014,21,22,Neutral,Low,1,High,Home,None,2,1
45217,115864,42,53,Stressed,Medium,47,High,Accessories,Low,7,0
6001,39592,23,12,Neutral,Medium,59,Low,Accessories,None,7,0
24576,120627,44,19,Stressed,High,0,Low,Food,None,8,1
6855,80031,13,11,Neutral,Medium,50,Low,Home,Low,7,0
13603,42097,1,31,Neutral,Low,22,Low,Accessories,None,6,0
28512,62921,21,57,Neutral,Low,57,Low,Electronics,High,6,0
31224,80313,5,14,Stressed,High,53,Medium,Food,None,5,0
48296,13051,43,4,Excited,High,38,Low,Home,None,4,1
1076,83523,15,12,Stressed,Medium,49,Low,Electronics,High,3,0
21336,83847,18,27,Stressed,Medium,57,Low,Electronics,Low,7,0
26145,100852,25,52,Excited,High,22,Low,Electronics,High,9,0
34899,84740,0,57,Excited,Medium,57,Low,Electronics,Low,1,0
46375,148877,47,24,Excited,High,39,High,Accessories,None,5,0
46152,144415,38,4,Excited,High,21,Medium,Accessories,Low,7,1
8330,77215,36,21,Stressed,High,56,Low,Home,None,5,0
44278,88832,29,45,Stressed,High,51,High,Food,None,5,0
30099,53919,25,25,Neutral,Medium,47,High,Accessories,Low,5,0
29422,66573,29,36,Happy,Medium,22,Low,Accessories,None,6,0
32780,107379,33,51,Happy,Low,30,Low,Food,None,3,0
35457,19823,0,55,Happy,High,4,Low,Food,Low,4,1
27863,61991,15,54,Stressed,Low,1,Low,Electronics,None,1,1
49315,101007,31,26,Neutral,Low,19,High,Accessories,Low,8,1
7033,21938,32,32,Excited,Low,50,Low,Home,None,5,0
38355,48304,39,9,Neutral,High,42,Low,Home,None,2,1
32196,102658,49,34,Neutral,Low,22,Low,Home,None,1,0
28961,35351,28,25,Neutral,Low,9,Low,Electronics,Low,2,0
41776,30358,3,57,Stressed,High,52,Low,Home,None,2,0
26292,21338,28,55,Stressed,High,35,High,Accessories,Low,9,1
23748,54425,36,8,Excited,Low,23,High,Food,High,3,0
49016,93042,47,35,Neutral,Low,17,High,Electronics,High,1,0
35111,148429,31,36,Excited,High,11,High,Accessories,High,1,0
20350,81180,22,24,Happy,High,34,Low,Home,None,9,0
46552,120448,19,47,Excited,High,24,High,Accessories,Low,6,0
898,49954,48,35,Stressed,Low,11,Medium,Home,High,9,0
24666,69163,13,30,Neutral,Medium,51,Medium,Home,Low,3,0
5686,149407,4,34,Excited,Medium,11,Low,Home,Low,9,0
31867,97508,35,52,Stressed,Low,22,Low,Accessories,High,9,1
1262,94076,41,57,Neutral,Medium,38,High,Electronics,High,5,0
23914,48102,28,42,Happy,High,10,Medium,Accessories,Low,2,0
37814,11542,45,12,Neutral,Medium,39,Medium,Accessories,High,9,1
27769,29065,1,4,Stressed,Medium,28,High,Home,Low,5,0
27162,38295,47,44,Neutral,Medium,0,Low,Clothing,High,6,1
41659,142396,3,35,Neutral,Medium,5,Medium,Food,Low,3,0
6788,36790,26,9,Happy,Medium,25,Medium,Clothing,High,3,0
28910,25485,2,44,Stressed,Medium,12,Medium,Accessories,Low,2,0
9635,13709,19,27,Excited,High,7,Low,Home,Low,9,1
43118,62224,2,12,Stressed,Low,27,High,Accessories,None,9,1
34182,38016,24,55,Happy,High,32,Medium,Food,Low,6,0
46396,124821,43,44,Stressed,Low,31,Low,Accessories,Low,5,0
20759,103396,10,59,Stressed,High,36,Medium,Home,Low,4,0
26026,23843,17,46,Stressed,Low,40,Medium,Accessories,High,1,0
38613,62638,0,52,Neutral,Low,53,Medium,Clothing,Low,6,0
3530,148186,11,9,Stressed,High,31,Low,Accessories,High,8,1
25133,135899,23,27,Happy,Medium,52,Low,Electronics,High,8,0
9537,56427,35,25,Stressed,High,7,Medium,Food,High,2,0
33507,137016,35,26,Stressed,Low,53,Low,Home,None,1,0
38288,88752,19,12,Happy,Low,27,High,Accessories,Low,3,0
45645,146785,4,46,Stressed,Low,24,Low,Food,None,2,0
209,68141,49,58,Neutral,Medium,44,Low,Clothing,Low,5,0
1215,71813,0,17,Excited,Low,31,High,Accessories,Low,1,0
24033,145230,24,21,Stressed,High,58,Low,Home,None,1,0
46740,28017,40,34,Stressed,Low,0,Low,Food,High,5,1
41143,22763,16,4,Happy,High,30,Low,Home,High,5,1
38957,90642,22,36,Excited,High,52,Medium,Food,None,5,0
5009,131288,45,0,Happy,High,50,Low,Electronics,Low,4,0
22149,47744,39,31,Happy,Medium,33,High,Electronics,High,8,1
14689,71877,2,58,Happy,Low,49,Low,Clothing,None,1,0
8627,116884,29,29,Stressed,Medium,58,Low,Electronics,Low,9,0
23128,29198,46,22,Happy,High,14,Low,Food,None,5,0
39964,87709,1,10,Stressed,High,50,Low,Home,High,7,0
15981,75215,33,37,Happy,Low,49,High,Clothing,High,2,0
8217,148013,14,26,Stressed,High,50,Low,Accessories,Low,2,0
17915,104456,37,32,Stressed,Low,23,Medium,Home,High,7,0
43288,113196,3,9,Excited,Low,55,Low,Food,High,1,0
22033,29963,19,23,Excited,Medium,4,Low,Clothing,None,2,1
8141,24388,1,12,Neutral,Medium,42,High,Food,Low,3,0
6454,147162,15,7,Stressed,High,3,Low,Home,High,8,1
42879,111570,26,28,Happy,Medium,31,Low,Accessories,Low,2,0
28932,131465,18,20,Stressed,High,4,High,Clothing,High,2,0
45859,113081,21,20,Happy,Medium,5,High,Electronics,High,1,0
39344,61745,48,13,Neutral,Medium,25,High,Clothing,Low,9,1
23521,32574,21,46,Stressed,High,55,Medium,Home,High,1,0
29921,74291,0,7,Happy,Low,48,Medium,Electronics,High,3,0
22395,141374,21,13,Stressed,High,25,High,Clothing,High,7,0
2325,54247,1,44,Excited,Medium,25,High,Clothing,Low,8,0
5326,146194,46,22,Happy,High,45,Low,Home,High,2,0
40641,98869,34,50,Neutral,Medium,14,High,Food,None,9,1
38718,121076,27,9,Excited,High,38,Medium,Electronics,High,9,1
30126,147301,25,43,Stressed,Low,24,Medium,Electronics,High,1,0
3796,119779,24,3,Stressed,Low,9,Medium,Clothing,High,3,0
16816,135036,17,46,Happy,Medium,35,Medium,Clothing,High,6,0
14569,22910,7,39,Happy,High,48,High,Food,High,3,0
16113,110776,36,5,Neutral,Medium,51,Medium,Electronics,None,2,0
10367,86090,44,5,Happy,High,36,Low,Food,None,9,1
27485,126421,5,54,Stressed,Medium,47,Low,Food,High,4,0
11813,86125,30,23,Excited,High,54,Low,Clothing,None,9,0
13246,14324,35,23,Stressed,Low,30,Low,Electronics,None,6,0
41627,132883,14,5,Excited,Medium,53,Low,Food,High,1,0
46885,23234,1,14,Happy,Low,10,Medium,Clothing,Low,8,1
48353,56514,44,43,Stressed,Medium,4,Medium,Clothing,None,6,1
30305,52101,3,18,Happy,Low,19,High,Accessories,None,1,0
45787,137534,0,25,Happy,Low,13,Low,Home,None,6,0
2028,11917,10,35,Happy,High,12,Medium,Electronics,Low,3,0
20328,133781,49,55,Happy,Medium,9,Medium,Food,High,5,0
22622,143291,1,12,Neutral,Low,39,Medium,Electronics,High,2,0
34587,18512,36,8,Excited,High,16,Low,Accessories,None,9,1
27734,89767,37,54,Neutral,High,34,High,Food,Low,1,0
18188,22219,43,49,Excited,High,13,High,Home,High,5,0
8767,111834,8,33,Happy,High,11,High,Food,None,3,0
5615,53925,28,7,Happy,Low,10,Medium,Accessories,High,9,0
30723,98861,34,20,Stressed,High,36,Low,Electronics,High,5,0
19482,141149,25,3,Happy,High,24,Medium,Clothing,None,9,1
43503,49711,37,32,Neutral,Medium,22,Low,Electronics,None,1,0
19296,77728,32,46,Excited,Medium,54,Medium,Clothing,None,2,0
18581,137796,39,39,Excited,Medium,50,High,Clothing,Low,7,0
2170,51157,5,2,Neutral,Medium,6,Low,Clothing,High,3,0
24719,90910,46,28,Stressed,Low,32,High,Food,None,4,0
25253,141994,35,28,Happy,High,37,High,Home,High,9,0
1320,54028,36,26,Neutral,Low,54,High,Accessories,Low,1,0
38341,77779,21,1,Excited,Medium,9,Medium,Food,Low,5,0
46914,56197,37,12,Excited,High,30,High,Food,Low,4,0
6559,74435,14,28,Happy,Low,7,High,Accessories,High,5,0
14582,94291,11,44,Stressed,Medium,1,High,Home,High,3,0
39866,85683,35,25,Happy,Low,42,High,Clothing,High,5,0
5979,87834,9,39,Excited,Medium,37,Low,Electronics,None,6,0
13199,65318,46,25,Excited,Medium,45,Medium,Food,None,8,0
44441,27368,32,46,Neutral,Medium,39,Low,Electronics,None,4,0
15543,70279,36,7,Happy,Medium,41,Low,Electronics,High,1,0
41763,119945,8,53,Excited,Medium,50,Low,Clothing,High,8,1
3568,144869,10,22,Excited,Low,0,High,Accessories,Low,5,0
36444,142717,35,53,Stressed,Medium,22,Medium,Food,None,9,0
36040,110158,39,14,Excited,Medium,20,Low,Food,High,9,1
9724,67545,25,40,Happy,High,34,Low,Food,Low,4,0
49888,149649,6,17,Happy,Low,26,Low,Food,None,2,0
36568,147855,42,58,Happy,Medium,43,High,Electronics,Low,3,0
45919,77526,5,52,Stressed,High,23,Low,Clothing,None,1,0
37348,104270,42,21,Stressed,Medium,25,Medium,Accessories,None,2,0
38556,80480,19,40,Excited,High,48,Low,Home,Low,4,0
25117,106731,39,48,Excited,Medium,6,High,Food,None,1,0
1959,102374,18,31,Neutral,Medium,29,Low,Food,Low,1,0
21108,100397,15,39,Happy,High,18,Medium,Home,Low,2,0
33736,74077,46,49,Stressed,Medium,1,High,Electronics,Low,6,1
38200,36737,29,37,Stressed,High,50,Medium,Electronics,High,4,0
12542,50806,2,31,Neutral,Medium,9,Medium,Home,High,3,0
10293,130993,32,22,Excited,High,54,Low,Home,None,2,0
20046,119575,0,56,Neutral,Medium,54,High,Accessories,None,3,0
47263,40678,7,53,Neutral,High,56,Low,Home,Low,5,0
6922,49986,32,27,Stressed,Medium,46,Low,Home,High,8,0
8170,44911,23,13,Stressed,Medium,31,High,Clothing,High,8,0
48117,94458,15,3,Stressed,Medium,51,Medium,Accessories,None,5,0
21589,76358,47,17,Stressed,Medium,6,High,Clothing,Low,7,0
16232,12198,20,18,Stressed,Medium,47,Low,Food,Low,3,0
14059,128865,1,0,Stressed,Medium,46,Low,Electronics,None,5,0
22619,113145,1,2,Excited,Medium,22,High,Clothing,Low,7,0
14796,142351,29,8,Excited,Low,33,High,Home,High,5,0
7283,130674,21,43,Neutral,High,23,Medium,Food,None,1,0
48485,29063,45,22,Happy,High,31,Medium,Home,High,1,0
28729,45954,16,13,Happy,High,8,Low,Home,High,8,1
37001,109608,38,8,Excited,High,53,Medium,Clothing,High,6,1
41601,136678,36,10,Excited,Medium,5,Medium,Accessories,None,2,0
26865,41653,33,16,Happy,High,36,Medium,Electronics,High,9,1
13075,11622,41,21,Neutral,High,20,High,Clothing,High,9,1
15846,39402,39,33,Excited,Medium,11,Medium,Electronics,None,9,1
48124,84182,9,44,Neutral,Medium,16,Medium,Electronics,None,5,0
24227,138575,1,59,Excited,Low,53,High,Accessories,High,1,0
19450,31172,35,50,Stressed,High,25,Low,Clothing,Low,5,0
24263,21046,39,34,Happy,Low,53,Medium,Accessories,None,2,0
23350,14853,21,4,Neutral,High,55,Low,Electronics,Low,1,1
40683,124130,34,51,Neutral,High,42,High,Food,Low,1,0
24258,48890,33,8,Stressed,Medium,25,Low,Clothing,High,2,0
1724,110424,8,39,Excited,Medium,16,Low,Home,None,1,0
34208,141132,42,39,Happy,High,41,High,Electronics,High,9,0
13550,34354,2,49,Neutral,Low,36,Medium,Clothing,High,3,0
20133,30581,33,11,Excited,High,18,Medium,Home,None,5,0
49282,79626,48,16,Happy,Low,9,Medium,Accessories,Low,9,1
28670,67134,11,15,Excited,Medium,23,Low,Home,High,3,0
6095,21344,22,36,Stressed,High,53,Low,Electronics,High,6,0
5519,87454,25,40,Happy,Medium,44,High,Home,High,7,0
41560,97833,20,21,Neutral,High,57,Medium,Home,None,7,0
45013,149892,6,8,Happy,High,50,High,Home,None,8,1
18105,51786,22,28,Neutral,High,17,Low,Clothing,High,4,0
25710,29426,17,58,Excited,High,41,High,Food,Low,7,0
21976,99613,30,23,Excited,Medium,34,Medium,Food,High,2,0
16714,144055,25,54,Happy,Medium,22,High,Accessories,High,7,0
28735,16640,3,28,Stressed,Medium,21,Medium,Accessories,None,9,1
7764,123824,15,44,Neutral,High,41,Medium,Home,None,2,0
8702,133618,41,33,Happy,High,29,Low,Food,None,7,0
10196,37788,17,31,Excited,High,31,Medium,Food,High,3,0
30786,49974,45,51,Excited,Medium,28,Medium,Home,High,1,0
8636,22984,15,55,Neutral,Low,43,High,Home,High,9,1
37329,115373,24,38,Happy,Low,19,High,Food,None,5,0
11016,42733,48,2,Excited,Low,44,High,Electronics,Low,8,0
32613,122573,36,24,Stressed,High,47,Low,Clothing,High,1,0
24757,145566,48,56,Happy,High,23,High,Electronics,High,4,0
32083,53001,36,36,Happy,High,42,Medium,Accessories,High,6,0
1006,134343,45,23,Excited,High,10,Low,Accessories,High,2,0
48480,34262,3,58,Excited,Medium,7,High,Electronics,Low,4,0
49188,51844,44,45,Stressed,High,9,High,Electronics,High,2,0
17520,128533,4,4,Excited,High,53,Medium,Home,Low,7,0
46800,86898,19,57,Excited,Low,48,Low,Home,Low,3,0
25625,122855,2,31,Stressed,Low,34,High,Food,High,6,0
7487,43660,46,24,Excited,High,8,Low,Food,High,4,0
34901,93300,33,10,Happy,Medium,40,Medium,Electronics,Low,8,1
24074,53642,27,28,Happy,High,8,High,Food,Low,3,0
37984,98801,11,41,Stressed,Low,8,High,Accessories,High,8,1
42720,74772,10,58,Excited,High,33,Medium,Home,None,8,1
40259,43742,37,7,Stressed,High,58,Medium,Home,Low,5,1
5495,122217,17,5,Happy,High,36,High,Accessories,High,5,0
21652,55648,49,39,Neutral,Low,44,Low,Food,Low,3,0
19329,138322,39,33,Excited,Low,39,High,Accessories,High,1,0
20895,17314,15,39,Stressed,Low,27,Medium,Electronics,High,1,0
31490,115228,42,44,Excited,Medium,24,Medium,Clothing,None,5,0
46449,96206,26,37,Excited,Low,59,High,Food,Low,7,0
49074,59708,30,22,Stressed,Low,41,High,Home,None,5,0
36709,52534,30,17,Happy,Low,35,Medium,Home,Low,2,0
49045,102124,11,38,Stressed,Medium,1,High,Accessories,None,1,1
35032,41575,44,34,Neutral,Low,47,High,Food,High,6,0
10906,39257,40,31,Excited,Medium,33,Medium,Food,High,5,0
5284,93807,35,49,Neutral,Medium,3,Low,Food,Low,1,0
15059,133797,16,9,Happy,Low,53,Low,Clothing,High,1,0
21153,124682,17,49,Neutral,High,13,Medium,Home,None,4,0
25538,97266,11,6,Excited,High,28,Medium,Electronics,None,1,0
8013,41598,14,31,Stressed,High,50,Low,Electronics,High,7,0
44769,21745,45,33,Stressed,High,28,Low,Food,High,4,0
14488,99186,12,40,Neutral,High,38,Low,Clothing,Low,7,0
35812,85932,10,51,Excited,Low,31,High,Food,Low,2,0
46966,88797,19,21,Excited,Low,10,Low,Electronics,Low,3,0
44613,107883,28,20,Excited,High,46,High,Electronics,Low,5,0
28802,58901,18,56,Excited,Medium,4,Medium,Home,None,3,1
5826,148496,37,14,Happy,Medium,33,Low,Accessories,High,3,0
26631,94976,24,23,Excited,High,11,High,Electronics,High,2,0
38358,28639,26,7,Stressed,Low,59,Medium,Accessories,Low,9,1
5976,149783,14,26,Neutral,High,45,High,Food,High,2,0
30907,92879,43,52,Excited,High,23,Low,Food,Low,3,0
15451,132413,14,24,Excited,High,29,High,Food,High,7,0
11736,38541,43,19,Neutral,Medium,35,Medium,Accessories,Low,9,1
38765,75455,21,53,Happy,Medium,52,Low,Clothing,Low,5,0
35401,64615,7,10,Excited,High,12,Low,Electronics,Low,1,0
37135,93309,46,30,Happy,High,37,High,Accessories,None,9,1
20781,40087,10,21,Stressed,High,50,Medium,Clothing,None,8,1
9968,49499,45,31,Happy,Medium,14,High,Home,Low,6,0
29981,106347,19,32,Happy,Low,9,High,Home,High,8,0
22631,71681,32,1,Stressed,Low,32,High,Accessories,High,1,0
47024,122755,25,21,Stressed,High,38,High,Electronics,High,2,0
15725,60861,49,14,Happy,Medium,33,Low,Food,High,7,0
25203,72768,39,10,Stressed,High,2,Medium,Accessories,High,6,1
18640,127832,38,30,Happy,Medium,31,Low,Electronics,Low,9,0
25491,112215,49,27,Happy,Medium,19,Low,Food,High,7,0
33426,108511,3,5,Neutral,Low,57,Medium,Clothing,None,6,0
8801,43662,2,40,Happy,High,59,Medium,Clothing,High,2,0
15549,82715,22,11,Excited,High,12,Medium,Clothing,Low,9,0
13812,93186,18,54,Neutral,Low,45,High,Accessories,None,4,0
4980,38380,31,50,Excited,Low,43,Low,Accessories,High,2,0
10381,115361,18,21,Neutral,Low,36,Medium,Food,None,8,0
3120,89561,34,28,Stressed,Medium,53,Medium,Accessories,High,1,0
30227,122340,30,57,Stressed,Low,23,Medium,Accessories,Low,4,0
48108,35963,19,59,Stressed,Medium,23,High,Food,Low,2,0
15482,14703,40,35,Excited,Medium,57,Medium,Electronics,High,5,0
31785,53585,14,33,Excited,Low,35,Low,Food,High,6,0
45550,39426,11,2,Neutral,Medium,44,Low,Food,High,2,0
19542,67056,34,25,Excited,High,7,High,Food,Low,4,0
23479,98397,1,54,Neutral,High,36,High,Food,High,5,0
45165,135932,40,53,Happy,Medium,59,Low,Accessories,None,8,1
35246,111459,1,38,Neutral,High,5,High,Accessories,High,1,0
26816,77649,34,36,Neutral,Low,4,Medium,Food,High,1,1
22127,96475,35,44,Stressed,Medium,22,Low,Food,None,3,0
33597,92189,15,9,Neutral,Medium,28,Medium,Electronics,Low,9,1
42440,147348,19,7,Happy,Low,42,Low,Food,High,1,0
43520,81635,27,56,Excited,Low,42,Medium,Clothing,High,5,0
6316,25563,36,48,Stressed,High,48,Low,Home,None,8,0
26355,89671,27,46,Excited,Low,14,Medium,Home,None,6,0
819,44707,49,13,Excited,Low,1,Low,Accessories,Low,9,1
47814,101155,25,28,Stressed,Medium,0,Medium,Home,High,7,1
1258,86260,4,32,Happy,Low,48,High,Food,Low,3,0
34197,129273,19,52,Neutral,Medium,49,High,Clothing,High,8,0
38338,136945,24,49,Excited,High,28,Medium,Electronics,Low,9,0
15598,130030,46,42,Happy,High,49,Medium,Accessories,High,7,0
40563,89141,19,22,Happy,Medium,44,Medium,Food,None,4,0
2169,53753,7,49,Excited,Medium,20,High,Home,Low,1,0
42174,115823,37,4,Happy,Low,46,High,Electronics,Low,6,0
48520,135354,9,29,Neutral,High,49,High,Home,None,2,0
15704,34089,7,46,Stressed,High,39,High,Electronics,None,1,0
29459,60138,7,24,Excited,High,45,Low,Home,None,4,0
36040,89134,15,13,Neutral,Low,52,High,Clothing,High,5,0
27184,120169,27,1,Excited,Low,49,Low,Electronics,None,6,0
49926,15704,32,40,Happy,High,24,High,Electronics,Low,9,1
19814,124044,37,45,Neutral,Medium,3,Low,Home,None,6,0
4314,46321,17,12,Excited,Medium,40,Low,Clothing,High,7,0
25626,27772,10,0,Neutral,Medium,23,Medium,Accessories,High,6,0
49806,101736,20,14,Stressed,Low,0,High,Accessories,None,7,1
35158,45643,28,24,Neutral,High,32,Medium,Accessories,Low,1,0
9127,103680,34,43,Excited,Medium,37,Low,Food,High,3,0
11407,35537,45,8,Neutral,High,2,Medium,Electronics,Low,5,1
28641,16471,47,1,Happy,Low,5,Low,Clothing,Low,5,0
1377,145832,11,4,Neutral,High,33,Medium,Food,High,5,0
27798,56819,14,42,Excited,High,47,High,Accessories,High,7,0
16373,88714,42,44,Happy,High,20,High,Home,None,7,0
42174,69182,14,24,Excited,Medium,35,High,Clothing,None,3,0
45014,55379,20,12,Happy,High,21,High,Clothing,None,3,0
47081,56413,3,47,Neutral,Low,52,Medium,Accessories,None,4,0
27317,131999,41,35,Happy,High,29,Low,Electronics,High,2,0
12489,96365,10,6,Excited,Low,30,Low,Accessories,Low,7,0
7252,73646,6,55,Happy,Medium,48,Medium,Accessories,Low,8,0
24811,129891,3,53,Stressed,Low,6,High,Electronics,None,6,0
42568,81031,44,41,Stressed,High,46,Medium,Clothing,None,7,0
23869,47384,14,9,Neutral,Medium,23,Low,Food,Low,9,1
10052,41401,7,23,Happy,Low,15,High,Food,Low,1,0
36193,137834,36,3,Happy,Medium,49,Medium,Clothing,High,8,0
36651,148299,38,9,Stressed,Medium,24,Low,Electronics,High,2,0
37978,91571,9,32,Neutral,High,54,High,Accessories,Low,2,0
26360,27633,32,54,Neutral,Low,20,Low,Home,Low,1,0
41821,87231,36,14,Neutral,Low,34,High,Electronics,None,7,0
23911,101658,9,8,Happy,High,13,High,Accessories,High,9,1
7621,27727,34,6,Stressed,Low,20,Medium,Accessories,Low,2,0
28682,134457,38,40,Neutral,Medium,48,Medium,Electronics,None,7,0
44511,48467,25,37,Excited,Low,41,Medium,Accessories,Low,7,0
39732,64253,35,39,Neutral,Low,36,Medium,Home,None,1,0
8043,26456,7,32,Neutral,High,58,High,Home,Low,6,0
2672,135926,3,12,Stressed,Low,48,Low,Electronics,Low,2,0
5251,20756,43,26,Excited,Medium,31,Low,Clothing,None,5,0
34703,83794,43,57,Stressed,Medium,2,Low,Home,None,6,1
32781,146321,22,43,Neutral,High,1,Low,Clothing,Low,6,0
9886,63363,7,21,Excited,Medium,43,Medium,Accessories,High,4,0
47756,52828,28,30,Excited,High,46,Medium,Food,Low,9,1
29182,10207,41,29,Neutral,Medium,56,Low,Clothing,High,7,0
3283,56479,11,7,Stressed,High,19,Medium,Accessories,High,3,0
34647,91437,44,22,Neutral,High,27,Low,Food,None,3,0
48431,39301,4,19,Happy,Medium,39,Low,Electronics,High,8,1
41523,28752,29,20,Excited,High,19,Medium,Food,None,6,0
26542,14895,32,52,Stressed,Medium,15,Low,Food,Low,6,0
9915,29169,13,35,Excited,High,32,Low,Accessories,Low,7,0
22841,134481,40,20,Neutral,Medium,1,High,Home,Low,9,1
19080,137810,22,25,Neutral,Medium,3,Low,Accessories,High,2,0
37374,100373,34,21,Stressed,Medium,42,High,Accessories,Low,6,0
5635,71929,11,46,Stressed,High,48,Medium,Home,Low,6,0
25369,97468,34,29,Neutral,Low,23,Low,Accessories,Low,6,0
28695,41750,13,8,Excited,High,14,Low,Clothing,Low,5,1
24426,16721,26,1,Happy,High,34,Low,Food,Low,2,1
7573,114211,17,9,Stressed,Medium,24,High,Clothing,None,2,0
9184,74309,32,35,Happy,Low,30,High,Accessories,Low,1,0
25909,41055,45,51,Excited,Medium,2,High,Clothing,High,3,1
23629,60200,12,52,Neutral,Medium,33,Low,Clothing,None,8,1
35932,27347,24,14,Excited,Medium,3,High,Home,Low,4,1
35462,88213,31,28,Excited,Low,42,High,Accessories,High,2,0
38147,49922,4,18,Neutral,Medium,33,Low,Home,None,9,1
36818,129863,14,8,Stressed,High,22,High,Home,High,3,0
45136,38141,6,15,Excited,High,15,Low,Food,None,1,0
32203,56851,38,39,Neutral,Medium,16,High,Clothing,Low,5,0
1582,108723,37,38,Stressed,Medium,49,High,Clothing,High,5,0
32571,67022,34,6,Neutral,Low,26,Low,Accessories,Low,6,0
34517,41174,36,21,Neutral,High,4,Medium,Home,None,7,1
4681,73037,26,20,Stressed,High,53,Low,Clothing,None,6,0
7958,34022,38,4,Neutral,Medium,0,Low,Electronics,None,5,0
25017,123132,20,52,Excited,Medium,17,High,Accessories,Low,5,0
871,10163,16,34,Neutral,High,48,Medium,Electronics,High,5,0
